byte offset: 0
1714 1719 1722
1721 1722 1719
1714 1722 1715
1721 1715 1722
1721 1723 1715
1723 1716 1715
1723 1724 1716
1724 1725 1716
1716 1725 1712
1724 1726 1725
1727 1725 1726
1725 1728 1712
1713 1712 1728
1727 1729 1725
1725 1729 1728
1727 1730 1729
1728 1729 1730
1727 1731 1730
1732 1730 1731
1713 1728 1733
1713 1733 1732
1728 1730 1733
1732 1733 1730
